	last_state_change=1515284344
	last_hard_state_change=1498350399
	last_time_up=1539645745
	last_time_down=1515284340
	last_time_unreachable=1481890200
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=promolab-sql2
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.60 ms
	performance_data=rta=4.601000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540538076
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515289699
	last_hard_state_change=1515289699
	last_time_up=1540538076
	last_time_down=1515283098
	last_time_unreachable=1481890310
	last_notification=1515289699
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=promolab-www3
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.56 ms
	performance_data=rta=3.562000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540508847
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515289701
	last_hard_state_change=1515289701
	last_time_up=1540508847
	last_time_down=1515283591
	last_time_unreachable=1481276164
	last_notification=1515289701
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=promolab-www4
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=2.183
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 66%, RTA = 127.21 ms
	performance_data=rta=127.210999ms;3000.000000;5000.000000;0.000000 pl=66%;80;100;0
	last_check=1539642447
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1535019942
	last_hard_state_change=1515289699
	last_time_up=1539642449
	last_time_down=1535019939
	last_time_unreachable=1481890420
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=psni-mail
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.35 ms
	performance_data=rta=5.350000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541288436
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1531376773
	last_hard_state_change=1524392957
	last_time_up=1541288436
	last_time_down=1531376768
	last_time_unreachable=1481891632
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=psni-ns2
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=1.039
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 50%, RTA = 4.35 ms
	performance_data=rta=4.346000ms;3000.000000;5000.000000;0.000000 pl=50%;80;100;0
	last_check=1541374824
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1536078896
	last_hard_state_change=1536078896
	last_time_up=1541374825
	last_time_down=1536078606
	last_time_unreachable=1481892405
	last_notification=1536078896
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=psni-pi
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.83 ms
	performance_data=rta=5.831000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541288426
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1524391457
	last_hard_state_change=1524391457
	last_time_up=1541288426
	last_time_down=1524363118
	last_time_unreachable=1481892515
	last_notification=1524391457
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=psni-plesk
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.96 ms
	performance_data=rta=4.964000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541353504
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1533615572
	last_hard_state_change=1533615572
	last_time_up=1541353504
	last_time_down=1533615368
	last_time_unreachable=1533615388
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=psni-zeta
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.48 ms
	performance_data=rta=4.481000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541053218
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1524391458
	last_hard_state_change=1524391458
	last_time_up=1541053218
	last_time_down=1524364643
	last_time_unreachable=1457384304
	last_notification=1524391458
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ptpds3
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.120
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 109.56 ms
	performance_data=rta=109.563004ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540508847
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481286439
	last_hard_state_change=1481286439
	last_time_up=1540508847
	last_time_down=1481282434
	last_time_unreachable=1481284929
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=qcv-dc02
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.21 ms
	performance_data=rta=5.211000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539597865
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515285205
	last_hard_state_change=1498350403
	last_time_up=1539597865
	last_time_down=1515285199
	last_time_unreachable=1481277917
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=qcv-dc03
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.78 ms
	performance_data=rta=6.783000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539646045
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1532503449
	last_hard_state_change=1515289701
	last_time_up=1539646045
	last_time_down=1532503444
	last_time_unreachable=1478651665
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=qcv-f5
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.08 ms
	performance_data=rta=6.084000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539597865
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498515703
	last_hard_state_change=1498515703
	last_time_up=1539597865
	last_time_down=1498515503
	last_time_unreachable=1481280102
	last_notification=1498515703
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=qcv-sql01
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.64 ms
	performance_data=rta=6.645000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540508847
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1523648067
	last_hard_state_change=1515289702
	last_time_up=1540508847
	last_time_down=1523648067
	last_time_unreachable=1481286261
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=qcv-sql02
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.43 ms
	performance_data=rta=6.427000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539597865
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1523645947
	last_hard_state_change=1515289702
	last_time_up=1539597865
	last_time_down=1523645939
	last_time_unreachable=1481276495
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
